cdstudent_id,student_name,gender,previous_year_cgpa,attendance_percentage,assignments_submitted,study_hours_per_day,extra_curricular_score,internet_usage_hours,final_grade
S253,Meera Kadam,0,7.69,64,63,2,6,2,6.62
S254,Tanmay Shinde,1,9.23,53,64,4,6,2,7.23
S255,Ananya More,0,4.68,94,75,4,9,6,6.05
S256,Vikram Patil,1,8.93,61,60,1,9,6,6.49
S257,Reema Naik,0,7.27,81,69,4,3,5,6.81
S258,Siddharth Kulkarni,0,7.39,81,63,1,7,1,6.84
S259,Pooja Rane,0,7.37,77,83,3,5,3,7.15
S260,Harsh Joshi,0,5.64,62,81,3,3,3,6.12
S261,Lavanya Deshmukh,1,9.14,80,69,4,3,6,7.44
S262,Manav Gawande,1,9.21,63,61,4,1,1,7.46
S263,Tanya Sawant,0,7.44,69,67,2,1,6,6.3
S264,Yash Bhosale,0,8.31,67,46,4,3,3,6.68
S265,Shruti Lokhande,1,7.37,78,74,2,4,7,6.49
S266,Amitabh Mahajan,0,6.66,55,94,3,7,6,6.34
S267,Naina Kharat,0,7.63,81,67,3,5,4,6.91
S268,Rajat Kale,0,7.04,78,53,1,3,7,5.84
S269,Ritika Jagtap,1,7.29,92,95,3,6,6,7.36
S270,Saurabh Sathe,1,8.31,51,49,2,7,5,6.02
S271,Ira Dighe,1,6.64,72,55,4,1,6,6.0
S272,Dhruv Parab,0,4.22,68,55,1,6,5,4.75
S273,Kritika Khedekar,0,4.9,80,93,2,1,1,6.52
S274,Aniket Ghadge,1,6.41,54,70,4,1,3,6.14
S275,Sanya Borkar,1,7.99,68,81,1,7,7,6.58
S276,Raghav Dandekar,1,7.26,83,64,3,1,7,6.44
S277,Ishaan Talwalkar,1,7.58,59,52,2,8,2,6.25
S278,Aditi Chitale,0,6.64,74,45,4,0,2,6.24
S279,Omkar Gupte,1,7.39,51,83,1,8,3,6.44
S280,Nivedita Kambli,0,5.81,60,48,1,0,2,5.38
S281,Parth Pansare,1,6.59,99,84,3,9,7,6.9
S282,Mitali Bane,0,8.09,80,75,4,9,6,7.14
S283,Aarav Gole,1,8.8,64,95,3,1,1,7.9
S284,Divya Ghadge,1,6.39,58,82,3,5,1,6.56
S285,Nikhil Jadhav,1,4.24,72,59,4,5,3,5.42
S286,Ananya Salunkhe,1,4.89,68,57,4,0,2,5.66
S287,Vikram Gokhale,0,4.11,58,97,4,6,6,5.54
S288,Reema Pawar,1,7.59,84,82,2,7,1,7.46
S289,Siddharth Chavan,0,5.83,70,96,4,1,1,6.95
S290,Pooja Kamat,0,6.98,58,60,1,7,4,5.85
S291,Harsh Wagh,0,6.71,77,43,3,8,4,5.98
S292,Lavanya Phadke,0,4.45,95,89,2,5,7,5.96
S293,Manav Bendre,1,6.22,56,72,4,4,1,6.35
S294,Trisha Kadam,0,5.21,65,66,2,8,3,5.6
S295,Aarav Venkatesh,0,6.3,65,46,4,8,5,5.64
S296,Ishita Nambiar,0,5.12,82,45,2,0,5,5.29
S297,Rohan DSouza,1,8.62,53,54,3,2,6,6.29
S298,Meera Fernandes,1,4.96,53,57,3,8,1,5.38
S299,Kabir Pinto,1,9.28,88,71,1,1,1,7.89
S300,Tanvi DCruz,1,6.29,89,95,1,3,7,6.6
S301,Aditya Mascarenhas,0,8.65,66,50,4,3,1,7.08
S302,Sneha Noronha,0,7.46,86,59,3,1,3,6.88
S303,Yash Sequeira,1,8.04,88,63,2,2,4,7.04
S304,Divya Albuquerque,0,8.22,78,54,2,2,1,7.03
S305,Kunal DMello,0,6.78,85,87,2,0,1,7.25
S306,Ananya Gonsalves,0,6.99,87,46,1,5,7,5.86
S307,Rahul Pereira,1,6.83,88,60,2,7,2,6.69
S308,Simran Rebello,1,7.23,99,81,1,2,7,6.89
S309,Amit Lobo,0,4.16,86,65,1,4,7,5.08
S310,Ritika Dias,1,6.18,84,83,4,0,3,6.91
S311,Siddharth Rodrigues,1,7.33,56,95,2,9,6,6.55
S312,Lavanya Monteiro,1,7.29,76,53,2,6,1,6.6
S313,Arjun Menezes,1,8.36,77,96,3,9,7,7.4
S314,Pooja Carvalho,1,7.6,71,76,4,0,7,6.68
S315,Nikhil DCosta,0,9.46,63,97,3,8,2,8.08
S316,Trisha Gomes,1,5.56,56,60,4,7,7,5.24
S317,Harsh Furtado,0,5.98,86,57,2,6,5,5.95
S318,Reema Braganza,0,6.11,71,44,1,9,6,5.24
S319,Dhruv DSilva,1,6.56,54,42,1,6,1,5.54
S320,Naina Coelho,0,8.6,51,62,1,4,1,6.7
S321,Jayant DSa,0,5.3,76,65,1,4,2,5.84
S322,Shruti Fernandes,0,8.27,70,76,1,4,3,7.03
S323,Manav DCunha,1,6.23,87,63,3,0,1,6.69
S324,Aditi Barretto,1,7.31,64,88,4,7,5,6.86
S325,Omkar Vaz,0,7.48,70,58,2,0,1,6.65
S326,Kritika Saldanha,1,6.05,59,90,3,3,5,6.2
S327,Raghav DMello,1,6.82,72,64,4,8,6,6.25
S328,Sanya DCruz,1,6.27,88,60,1,8,6,5.97
S329,Ishaan Noronha,1,4.38,54,51,4,4,4,4.85
S330,Tanya Sequeira,0,6.4,50,96,4,3,4,6.48
S331,Aman Albuquerque,0,4.54,62,80,1,2,5,5.26
S332,Rhea Gonsalves,1,6.23,70,72,1,2,3,6.13
S333,Saurabh Pereira,1,7.26,75,89,1,4,1,7.18
S334,Avni Rebello,0,7.19,99,92,2,9,7,7.2
S335,Aniket Lobo,0,7.64,94,43,1,0,1,6.8
S336,Neha Dias,1,4.52,70,81,2,4,4,5.63
S337,Kabir Rodrigues,0,7.59,67,96,1,5,7,6.7
S338,Priya Monteiro,1,5.72,86,46,2,6,5,5.63
S339,Rajat Menezes,1,6.19,94,61,4,8,7,6.28
S340,Aarohi Carvalho,0,8.72,81,94,3,2,1,8.19
S341,Tushar DCosta,0,4.05,85,72,4,1,1,6.06
S342,Diya Gomes,1,7.24,66,56,4,2,3,6.44
S343,Karan Furtado,1,7.29,84,63,1,8,2,6.76
S344,Nivedita Braganza,0,6.18,98,73,2,6,7,6.39
S345,Parth DSilva,1,5.3,60,67,3,8,4,5.56
S346,Mitali Coelho,0,5.29,70,97,1,1,4,6.16
S347,Ayaan DSa,1,8.86,75,82,1,4,2,7.58
S348,Ira Fernandes,0,6.43,53,80,1,3,1,6.23
S349,Rohan DCunha,0,5.82,83,78,4,1,3,6.65
S350,Sneha Barretto,0,6.47,97,61,2,8,3,6.65
S351,Aditya Vaz,1,7.68,67,88,2,8,4,6.97
S352,Meera Saldanha,1,4.8,89,56,3,5,3,5.82
S353,Tanmay DMello,0,6.47,84,73,2,5,6,6.33
S354,Ananya DCruz,1,7.23,90,45,2,7,2,6.59
S355,Vikram Noronha,0,9.22,78,85,1,5,1,7.95
S356,Reema Sequeira,0,5.39,78,45,1,0,6,5.12
S357,Siddharth Albuquerque,1,5.98,87,73,4,3,2,6.79
S358,Pooja Gonsalves,1,6.09,91,40,1,6,5,5.66
S359,Harsh Rebello,0,7.33,70,49,1,1,7,5.71
S360,Lavanya Lobo,1,5.96,91,60,1,8,4,6.1
S361,Manav Dias,1,6.93,62,44,1,7,3,5.69
S362,Tanya Rodrigues,0,8.3,98,41,4,7,5,7.0
S363,Yash Monteiro,0,7.88,90,61,1,6,3,6.97
S364,Shruti Menezes,1,6.46,66,87,3,3,6,6.34
S365,Amitabh Carvalho,0,8.75,58,96,3,1,1,7.78
S366,Naina DCosta,0,7.07,90,41,3,2,1,6.65
S367,Rajat Gomes,1,6.97,50,49,3,5,1,5.97
S368,Ritika Furtado,0,4.19,51,73,1,4,3,4.96
S369,Saurabh Braganza,0,9.43,97,55,3,7,5,7.61
S370,Ira DSilva,1,4.68,78,87,1,5,1,6.17
S371,Dhruv Coelho,1,5.27,82,90,4,5,5,6.45
S372,Kritika DSa,0,4.28,59,78,3,0,3,5.45
S373,Aniket Fernandes,0,7.52,99,61,2,3,6,6.81
S374,Sanya DCunha,1,5.24,89,51,3,4,5,5.7
S375,Raghav Barretto,1,4.99,70,63,3,2,6,5.36
S376,Ishaan Vaz,1,4.49,77,86,1,8,3,5.86
S377,Aditi Saldanha,1,4.57,60,79,3,0,3,5.61
S378,Omkar DMello,0,7.22,83,77,2,5,4,6.89
S379,Nivedita DCruz,1,7.79,57,99,1,5,3,7.04
S380,Parth Noronha,1,6.19,71,98,1,9,3,6.66
S381,Mitali Sequeira,0,6.64,57,49,4,4,2,5.98
S382,Aarav Albuquerque,1,7.77,98,74,4,4,1,7.85
S383,Divya Gonsalves,0,4.1,64,90,3,9,4,5.62
S384,Nikhil Pereira,1,5.78,66,88,4,4,7,6.09
S385,Ananya Rebello,1,9.35,72,71,4,5,4,7.6
S386,Vikram Lobo,1,7.19,73,46,4,7,4,6.26
S387,Reema Dias,0,5.4,94,60,1,1,7,5.64
S388,Siddharth Rodrigues,0,6.87,68,59,1,5,2,6.19
S389,Pooja Monteiro,1,5.88,54,65,1,0,6,5.23
S390,Harsh Menezes,0,6.93,81,43,4,3,3,6.35
S391,Lavanya Carvalho,0,4.69,93,85,1,9,1,6.44
S392,Manav DCosta,0,4.73,50,91,4,2,5,5.61
S393,Trisha Gomes,0,4.79,72,61,1,8,7,4.98
S394,Aarav Mishra,0,9.17,86,54,1,2,6,6.97
S395,Ishita Bhardwaj,0,8.03,57,95,2,5,7,6.75
S396,Rohan Tiwari,1,4.89,62,79,3,0,3,5.78
S397,Meera Rawat,1,5.04,57,60,4,5,2,5.56
S398,Kabir Chauhan,0,8.02,72,54,2,3,7,6.23
S399,Tanvi Bansal,1,4.86,92,61,1,7,3,5.8
S400,Aditya Sethi,1,5.29,50,91,4,8,3,6.04
S401,Sneha Kohli,1,9.3,94,67,1,3,2,7.84
S402,Yash Rastogi,1,5.4,73,53,3,9,4,5.58
S403,Divya Mathur,0,7.64,84,66,2,9,4,6.86
S404,Kunal Srivastava,1,9.38,73,80,3,5,1,8.01
S405,Ananya Saxena,1,6.06,66,79,2,0,1,6.42
S406,Rahul Tripathi,0,4.1,54,97,1,3,4,5.36
S407,Simran Pandey,0,5.34,69,67,3,6,6,5.56
S408,Amit Chaturvedi,1,8.57,70,65,3,0,5,6.93
S409,Ritika Agarwal,1,8.76,89,88,1,7,3,7.84
S410,Siddharth Dubey,1,8.23,80,41,3,9,5,6.51
S411,Lavanya Shukla,1,4.62,95,64,4,5,3,6.13
S412,Arjun Yadav,1,8.38,85,95,2,4,4,7.75
S413,Pooja Verma,1,9.05,60,42,2,9,1,6.76
S414,Nikhil Singh,0,7.3,64,47,2,8,6,5.74
S415,Trisha Jha,1,9.17,68,83,4,1,1,7.99
S416,Harsh Ranjan,1,8.55,56,72,2,4,5,6.68
S417,Reema Prasad,0,7.67,77,81,1,5,1,7.23
S418,Dhruv Dey,0,7.17,92,91,3,6,4,7.43
S419,Naina Ghosh,0,5.92,54,74,4,4,6,5.73
S420,Jayant Basu,0,4.88,54,45,2,8,5,4.63
S421,Shruti Sen,1,7.33,79,78,1,0,6,6.57
S422,Manav Das,1,5.75,81,91,3,6,3,6.74
S423,Aditi Roy,1,8.77,57,62,3,9,1,7.09
S424,Omkar Banerjee,1,9.46,59,64,4,6,6,7.04
S425,Kritika Mukherjee,1,8.14,87,98,4,3,2,8.16
S426,Raghav Chatterjee,1,4.5,96,89,4,8,1,6.8
S427,Sanya Bhattacharya,0,5.59,81,82,1,4,3,6.3
S428,Ishaan Bose,1,4.6,97,58,1,3,6,5.44
S429,Tanya Sarkar,0,7.58,77,44,4,6,5,6.35
S430,Aman Ghoshal,0,8.21,66,90,2,3,3,7.3
S431,Rhea Mitra,1,9.09,80,50,3,2,2,7.34
S432,Saurabh Pal,0,6.41,57,95,3,8,6,6.3
S433,Avni Saha,1,8.96,89,51,1,7,7,6.78
S434,Aniket Nath,0,8.83,74,49,3,0,7,6.59
S435,Neha Bhunia,1,5.74,58,47,2,6,4,5.2
S436,Kabir Mondal,0,8.78,51,63,3,8,1,6.99
S437,Priya Dutta,1,6.07,64,99,1,7,5,6.29
S438,Rajat Ghosh,1,5.63,99,67,1,7,4,6.27
S439,Aarohi Sinha,1,7.57,52,80,2,5,6,6.27
S440,Tushar Dasgupta,1,5.81,98,75,2,3,7,6.28
S441,Diya Bhattacharjee,1,7.47,85,76,3,7,7,6.81
S442,Karan Choudhury,0,7.35,53,60,3,2,7,5.8
S443,Nivedita Halder,0,7.1,63,47,1,8,6,5.54
S444,Parth Majumdar,0,6.09,90,94,2,1,7,6.62
S445,Mitali Bhuiyan,1,7.02,90,48,2,1,3,6.47
S446,Ayaan Ghosh,0,7.28,74,86,2,6,6,6.71
S447,Ira Sen,1,7.0,99,54,3,9,5,6.66
S448,Rohan Banerjee,1,6.44,59,87,2,3,4,6.3
S449,Sneha Mukherjee,0,4.08,70,85,1,9,5,5.33
S450,Aditya Chatterjee,0,7.23,85,79,1,7,2,7.07
S451,Meera Bose,1,4.93,61,57,3,8,7,4.93
S452,Tanmay Sarkar,0,7.53,76,81,4,6,2,7.35
S453,Ananya Mitra,1,8.18,89,99,3,4,1,8.23
S454,Vikram Pal,1,6.75,51,59,4,7,1,6.2
S455,Reema Saha,1,6.98,62,45,2,3,2,5.93
S456,Siddharth Nath,1,9.23,81,51,3,1,6,7.03
S457,Pooja Bhunia,1,8.66,80,41,1,5,5,6.48
S458,Harsh Mondal,0,9.03,65,46,2,8,2,6.83
S459,Lavanya Dutta,0,8.48,81,55,1,0,1,7.11
S460,Manav Ghosh,1,4.6,81,42,2,9,2,5.3
S461,Tanya Sinha,1,4.82,83,84,3,6,6,5.97
S462,Yash Dasgupta,0,6.9,60,42,4,9,2,6.0
S463,Shruti Bhattacharjee,0,5.35,59,66,2,8,5,5.34
S464,Amitabh Choudhury,1,6.62,64,89,4,9,4,6.71
S465,Naina Halder,0,6.17,66,82,2,8,6,6.03
S466,Rajat Majumdar,1,7.02,89,79,1,9,1,7.17
S467,Ritika Bhuiyan,0,8.11,67,77,1,2,5,6.72
S468,Saurabh Ghosh,1,7.94,58,72,2,4,2,6.78
S469,Ira Sen,0,6.87,74,67,4,7,2,6.77
S470,Dhruv Banerjee,1,8.52,89,40,3,7,4,6.89
S471,Kritika Mukherjee,0,6.37,63,94,3,3,1,6.89
S472,Aniket Chatterjee,0,8.93,74,47,1,0,1,6.99
S473,Sanya Bose,1,4.39,99,76,3,0,3,6.26
S474,Raghav Sarkar,0,9.25,71,71,1,3,1,7.54
S475,Ishaan Mitra,1,7.6,79,99,3,5,4,7.5
S476,Aditi Pal,0,6.09,69,87,2,7,7,6.06
S477,Omkar Saha,1,5.08,70,82,1,5,3,5.87
S478,Nivedita Nath,0,6.64,93,76,1,8,3,6.84
S479,Parth Bhunia,1,5.07,81,43,2,8,2,5.51
S480,Mitali Mondal,0,4.91,95,69,1,1,2,6.14
S481,Aarav Dutta,1,7.4,98,45,3,9,1,7.02
S482,Divya Sinha,0,6.88,70,85,3,0,3,6.85
S483,Nikhil Dasgupta,1,7.69,84,93,1,1,2,7.52
S484,Ananya Bhattacharjee,1,9.11,81,58,3,4,4,7.32
S485,Vikram Choudhury,1,6.93,79,71,4,3,2,6.97
S486,Reema Halder,0,7.2,88,48,1,3,6,6.1
S487,Siddharth Majumdar,1,4.49,98,51,2,8,6,5.38
S488,Pooja Bhuiyan,0,7.95,61,50,4,7,2,6.6
S489,Harsh Ghosh,1,6.2,90,85,1,5,3,6.78
S490,Lavanya Sen,0,9.37,96,94,2,0,7,8.05
S491,Manav Banerjee,1,8.53,67,55,3,1,7,6.45
S492,Trisha Mukherjee,0,6.87,70,40,2,5,3,5.85
S493,Aarush Vora,0,4.68,62,84,4,1,5,5.69
S494,Ishani Malhotra,1,8.73,70,94,3,9,7,7.37
S495,Rudra Sethi,0,8.4,57,92,1,4,6,6.84
S496,Kavya Joshi,0,5.02,95,60,3,4,4,6.01
S497,Vivaan Kapoor,1,5.62,89,69,1,5,3,6.21
S498,Nitya Deshmukh,0,8.36,95,52,1,5,1,7.28
S499,Shaurya Pillai,0,5.02,56,73,2,5,6,5.19
S500,Amaya Rane,0,9.05,72,43,2,1,4,6.72
S501,Krish Bhatia,1,6.33,93,67,2,9,4,6.53
S502,Tara Ghosh,0,4.48,81,77,4,2,3,6.05
S503,Veer Choudhary,1,8.49,60,97,4,5,4,7.54
